
> synapse@0.1.0 replay
> npx tsx src/replay/cli.ts --symbols BTCUSDT --days 0.1 --mode SCALPING --debug

================================================================================
[ReplayEngine] Initializing Synapse Replay Simulation
================================================================================
- Symbols: BTCUSDT
- Timeframes: 1m, 3m, 5m
- Duration: 0.1 days
- Balance: $10000
- Mode: SCALPING
- Risk per Trade: 1%
- Max Open Trades: 3
- Leverage: 1x
- Fees: Maker: 0.10% | Taker: 0.10%
--------------------------------------------------------------------------------
[Registry] Registered strategy: EMA Crossover Strategy [ID: ema-crossover]
[Registry] Registered strategy: RSI Reversal Strategy [ID: rsi-reversal]
[Registry] Registered strategy: MACD Momentum Strategy [ID: macd-momentum]
[Registry] Registered strategy: Bollinger Breakout Strategy [ID: bollinger-breakout]
[Registry] Registered strategy: Mean Reversion Strategy [ID: mean-reversion]
[Registry] Registered strategy: Momentum Strategy [ID: momentum]
[Registry] Registered strategy: Defensive Strategy [ID: defensive]
[Registry] Registered strategy: Grid Strategy [ID: grid]
[Registry] Registered strategy: Lorentzian Classification [ID: lorentzian]
[Registry] Registered strategy: Donchian Breakout Strategy [ID: donchian-breakout]
[Registry] Registered strategy: Rally Base Drop Strategy [ID: rally-base-drop]
[Registry] Registered strategy: Support Resistance Sweep Strategy [ID: sr-sweep]
[Registry] Registered strategy: Bollinger Reversion Strategy [ID: bollinger-reversion]
[Registry] Registered strategy: Short Term Reversal Strategy [ID: short-term-reversal]
[Registry] Registered strategy: Dow Factor MFI RSI Strategy [ID: dow-mfi-rsi]
[Registry] Registered strategy: Parabolic RSI Strategy [ID: parabolic-rsi]
[Registry] Registered strategy: Range Breakout High Strategy [ID: range-breakout-high]
[Registry] Registered strategy: Residual Momentum Strategy [ID: residual-momentum]
[Registry] Registered strategy: Time Series Momentum Strategy [ID: time-series-momentum]
[Registry] Registered strategy: WaveTrend Oscillator Strategy [ID: wavetrend]
[Registry] Registered strategy: Hash Ribbons Strategy [ID: hash-ribbons]
[Registry] Registered strategy: News Fear & Greed Strategy [ID: news-fear-greed]
[Registry] Registered strategy: EMA Cross ADX Strategy [ID: ema-cross-adx]
[Registry] Registered strategy: Golden Cross Strategy [ID: golden-cross]
[Registry] Registered strategy: Heiken Ashi Swing Strategy [ID: heiken-ashi-swing]
[Registry] Registered strategy: Hyper Supertrend Strategy [ID: hyper-supertrend]
[Registry] Registered strategy: Ichimoku Cloud Strategy [ID: ichimoku-cloud]
[Registry] Registered strategy: MA Crossover Variable [ID: ma-crossover-var]
[Registry] Registered strategy: SMA Trend Filter [ID: sma-trend-filter]
[Registry] Registered strategy: T3 Nexus [ID: t3-nexus]
[Registry] Registered strategy: Squeeze Momentum [ID: squeeze-momentum]
[Registry] Registered strategy: Volatility Regime [ID: volatility-regime]
[Registry] Registered strategy: Zeiierman Volatility [ID: zeiierman-volatility]
[Strategies] Plug-and-play strategies initialized successfully.
[CandleLoader] Loading BTCUSDT 1m from cache: /home/tejas-ambaliya/Desktop/Synapse1/src/replay/cache/candles_BTCUSDT_1m_0.1d.json
[CandleLoader] Splitting BTCUSDT 1m: Warmup = 1011 candles, Replay = 133 candles
[CandleLoader] Loading BTCUSDT 3m from cache: /home/tejas-ambaliya/Desktop/Synapse1/src/replay/cache/candles_BTCUSDT_3m_0.1d.json
[CandleLoader] Splitting BTCUSDT 3m: Warmup = 1004 candles, Replay = 44 candles
[CandleLoader] Loading BTCUSDT 5m from cache: /home/tejas-ambaliya/Desktop/Synapse1/src/replay/cache/candles_BTCUSDT_5m_0.1d.json
[CandleLoader] Splitting BTCUSDT 5m: Warmup = 1002 candles, Replay = 27 candles
[ReplayEngine] Executing simulation timeline...
[Replayer] Warmup started: Pre-calculating indicators...
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[Replayer] Warmup complete.
[Replayer] Replaying 204 chronological candle close events...
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
